NU_ANO;CO_CURSO;NU_IDADE
2025;48854;22
2025;1136509;22
2025;1200578;22
2025;60660;22
2025;90483;22
2025;1184432;22
2025;1184432;22
2025;72669;22
2025;1029204;22
2025;868;22
2025;2304;22
2025;5345;22
2025;59174;22
2025;1179189;22
2025;72667;22
2025;100956;22
2025;1399477;22
2025;59414;22
2025;1108786;22
2025;71859;22
2025;7676;22
2025;72669;22
2025;13996;22
2025;1390317;22
2025;90084;22
2025;1192188;22
2025;6496;22
2025;1179501;22
2025;74655;22
2025;78256;22
2025;1397771;22
2025;13453;22
2025;1173014;22
2025;12015;22
2025;6496;22
2025;1457006;22
2025;12692;22
2025;5000001;22
2025;18605;22
2025;108882;22
2025;1408507;22
2025;72681;22
2025;868;22
2025;1184047;22
2025;5000930;22
2025;12015;22
2025;49060;22
2025;72681;22
2025;57402;22
2025;59414;22
2025;84352;22
2025;8437;22
2025;59174;22
2025;1272168;22
2025;84352;22
2025;10591;22
2025;1173014;22
2025;1192237;22
2025;10222;22
2025;64918;22
2025;11446;22
2025;1184432;22
2025;39415;22
2025;1390309;22
2025;3677;22
2025;2392;22
2025;38071;22
2025;5001033;22
2025;39415;22
2025;1109361;22
2025;1173014;22
2025;4503;22
2025;1363536;22
2025;19850;22
2025;1330031;22
2025;1258021;22
2025;65924;22
2025;72681;22
2025;1193275;22
2025;5000930;22
2025;1183313;22
2025;71689;22
2025;2392;22
2025;1193275;22
2025;10289;22
2025;1399480;22
2025;9996;22
2025;79007;22
2025;1465625;22
2025;5920;22
2025;5001294;22
2025;99476;22
2025;5001294;22
2025;57402;22
2025;7705;22
2025;5001341;22
2025;59414;22
2025;1390311;22
2025;69624;22
2025;39415;22
2025;1193275;22
2025;108882;22
2025;13601;22
2025;57402;22
2025;13601;22
2025;59174;22
2025;1421013;22
2025;6496;22
2025;72767;22
2025;1408261;22
2025;18472;22
2025;1390309;22
2025;98409;22
2025;1178672;22
2025;10289;22
2025;5000812;22
2025;91219;22
2025;5000979;22
2025;1050663;22
2025;98506;22
2025;1183313;22
2025;1390311;22
2025;1200578;22
2025;99476;22
2025;113504;22
2025;5000930;22
2025;5001450;22
2025;7705;22
2025;1408507;22
2025;51835;22
2025;1334344;22
2025;1192047;22
2025;6711;22
2025;8698;22
2025;1173014;22
2025;84408;22
2025;9805;22
2025;100958;22
2025;868;22
2025;1107;22
2025;1166567;22
2025;5000841;22
2025;98506;22
2025;53338;22
2025;5000981;22
2025;5001294;22
2025;1179189;22
2025;4503;22
2025;72667;22
2025;1108786;22
2025;5000979;22
2025;7676;22
2025;1483768;22
2025;1421100;22
2025;1171609;22
2025;1168313;22
2025;1427419;22
2025;113504;22
2025;1108786;22
2025;1050663;22
2025;1408505;22
2025;1363536;22
2025;39415;22
2025;37304;22
2025;19294;22
2025;1486822;22
2025;1193275;22
2025;5001294;22
2025;1272168;22
2025;59174;22
2025;1192188;22
2025;1399615;22
2025;1178524;22
2025;57852;22
2025;100688;22
2025;4503;22
2025;1390309;22
2025;1399480;22
2025;1190667;22
2025;79007;22
2025;1190667;22
2025;72669;22
2025;5000930;22
2025;1200578;22
2025;39415;22
2025;59414;22
2025;5000001;22
2025;1190667;22
2025;1192188;22
2025;15475;22
2025;99476;22
2025;1184325;22
2025;1180318;22
2025;1191415;22
2025;6496;22
2025;5000930;22
2025;59174;22
2025;2392;22
2025;13200;22
2025;72667;22
2025;9988;22
2025;100956;22
2025;19294;22
2025;10224;22
2025;1108786;22
2025;1168313;22
2025;108884;22
2025;39415;22
2025;2918;22
2025;1109361;22
2025;1385538;22
2025;1399477;22
2025;19206;22
2025;7414;22
2025;1135207;22
2025;100956;22
2025;13453;22
2025;72669;22
2025;18472;22
2025;5000979;22
2025;98506;22
2025;19294;22
2025;1390309;22
2025;1399478;22
2025;1173014;22
2025;1108786;22
2025;1399287;22
2025;14093;22
2025;1191415;22
2025;1390311;22
2025;1179189;22
2025;72681;22
2025;99476;22
2025;1184047;22
2025;19434;22
2025;5001314;22
2025;1050663;22
2025;72669;22
2025;72681;22
2025;18594;22
2025;39415;22
2025;5001294;22
2025;19434;22
2025;72681;22
2025;72767;22
2025;69624;22
2025;1445016;22
2025;1629;22
2025;99476;22
2025;108882;22
2025;5000981;22
2025;1483768;22
2025;5000930;22
2025;87537;22
2025;101228;22
2025;1257524;22
2025;12569;22
2025;7414;22
2025;1421013;22
2025;1390309;22
2025;10591;22
2025;1438629;22
2025;12813;22
2025;20360;22
2025;72681;22
2025;18472;22
2025;1179189;22
2025;5001314;22
2025;5000981;22
2025;39415;22
2025;1184047;22
2025;1050663;22
2025;9988;22
2025;90483;22
2025;1408507;22
2025;1257777;22
2025;11446;22
2025;1408507;22
2025;1257524;22
2025;5001294;22
2025;108884;22
2025;98506;22
2025;1421013;22
2025;1135207;22
2025;1108786;22
2025;1190667;22
2025;1419799;22
2025;1342536;22
2025;87537;22
2025;48854;22
2025;37304;22
2025;59174;22
2025;5001294;22
2025;59414;22
2025;4503;22
2025;84352;22
2025;74655;22
2025;37304;22
2025;1192237;22
2025;60660;22
2025;1190621;22
2025;39415;22
2025;1179189;22
2025;15839;22
2025;108014;22
2025;3418;22
2025;8698;22
2025;19294;22
2025;1408505;22
2025;12015;22
2025;7676;22
2025;90483;22
2025;11114;22
2025;1178672;22
2025;1427420;22
2025;74655;22
2025;1399480;22
2025;1399481;22
2025;72669;22
2025;1050663;22
2025;108884;22
2025;1184047;22
2025;87537;22
2025;1399479;22
2025;7676;22
2025;8437;22
2025;13996;22
2025;59414;22
2025;1485621;22
2025;1257777;22
2025;1192188;22
2025;1399618;22
2025;1192237;22
2025;5001033;22
2025;1180318;22
2025;868;22
2025;79007;22
2025;108882;22
2025;72667;22
2025;5001167;22
2025;5000930;22
2025;5920;22
2025;72663;22
2025;1257562;22
2025;1180318;22
2025;90483;22
2025;59414;22
2025;1455021;22
2025;57402;22
2025;1483768;22
2025;1257777;22
2025;98506;22
2025;1257562;22
2025;1487290;22
2025;72669;22
2025;1173014;22
2025;1184047;22
2025;1317634;22
2025;1399481;22
2025;3677;22
2025;1257777;22
2025;57402;22
2025;5001300;22
2025;74655;22
2025;1135207;22
2025;98406;22
2025;1349675;22
2025;12569;22
2025;1179189;22
2025;1192188;22
2025;1399481;22
2025;8698;22
2025;72669;22
2025;38071;22
2025;12970;22
2025;8698;22
2025;7414;22
2025;11114;22
2025;1385521;22
2025;20360;22
2025;101228;22
2025;72669;22
2025;39415;22
2025;72681;22
2025;5000979;22
2025;64918;22
2025;1408508;22
2025;1483768;22
2025;8698;22
2025;1342536;22
2025;1059179;22
2025;69624;22
2025;1135207;22
2025;72675;22
2025;1390311;22
2025;79007;22
2025;72681;22
2025;100956;22
2025;51835;22
2025;1166567;22
2025;12015;22
2025;1108786;22
2025;868;22
2025;75821;22
2025;93001;22
2025;5909;22
2025;14234;22
2025;868;22
2025;74655;22
2025;5000980;22
2025;113504;22
2025;5001033;22
2025;5001300;22
2025;1179501;22
2025;8698;22
2025;59414;22
2025;1178524;22
2025;100958;22
2025;1184047;22
2025;1190280;22
2025;108882;22
2025;1185903;22
2025;1108786;22
2025;1190667;22
2025;1408507;22
2025;5001294;22
2025;5001341;22
2025;1317634;22
2025;18472;22
2025;90084;22
2025;1192047;22
2025;16904;22
2025;79007;22
2025;5001294;22
2025;1399615;22
2025;97679;22
2025;98506;22
2025;868;22
2025;14975;22
2025;1477973;22
2025;1104264;22
2025;38071;22
2025;100958;22
2025;10591;22
2025;5001314;22
2025;9772;22
2025;93001;22
2025;1190667;22
2025;1190621;22
2025;57402;22
2025;5000981;22
2025;1108786;22
2025;59174;22
2025;1453564;22
2025;5001300;22
2025;1179189;22
2025;39415;22
2025;5000979;22
2025;2918;22
2025;1385538;22
2025;1191415;22
2025;1483773;22
2025;6496;22
2025;72669;22
2025;59414;22
2025;1184325;22
2025;1257777;22
2025;1486298;22
2025;8698;22
2025;72669;22
2025;5001466;22
2025;1322329;22
2025;1408509;22
2025;5000979;22
2025;1136509;22
2025;5001314;22
2025;90483;22
2025;84352;22
2025;91219;22
2025;1399486;22
2025;72681;22
2025;1390311;22
2025;5000930;22
2025;1399618;22
2025;1108786;22
2025;72681;22
2025;3677;22
2025;72681;22
2025;72767;22
2025;13453;22
2025;1171609;22
2025;1059179;22
2025;100688;22
2025;4503;22
2025;72663;22
2025;1184432;22
2025;1455021;22
2025;1180318;22
2025;4503;22
2025;1257562;22
2025;19434;22
2025;57402;22
2025;1399486;22
2025;39415;22
2025;1629;22
2025;8698;22
2025;69624;22
2025;6496;22
2025;5000933;22
2025;1385538;22
2025;2304;22
2025;10289;22
2025;1385521;22
2025;72681;22
2025;1192188;22
2025;20249;22
2025;85652;22
2025;1109361;22
2025;78256;22
2025;39415;22
2025;59414;22
2025;74655;22
2025;1184325;22
2025;5000933;22
2025;5000930;22
2025;87941;22
2025;1257777;22
2025;1427420;22
2025;101228;22
2025;1399481;22
2025;75821;22
2025;1487290;22
2025;1257524;22
2025;1485621;22
2025;19294;22
2025;1135207;22
2025;1179189;22
2025;5001314;22
2025;93001;22
2025;19206;22
2025;1257524;22
2025;1108786;22
2025;100956;22
2025;1725;22
2025;99476;22
2025;1438629;22
2025;1457707;22
2025;84408;22
2025;5000930;22
2025;5001294;22
2025;19294;22
2025;13996;22
2025;1322329;22
2025;1477973;22
2025;78256;22
2025;1193275;22
2025;5000979;22
2025;99476;22
2025;11114;23
2025;1029204;23
